country,iso_week,n_articles,mean_sentiment,weighted_sentiment,mean_confidence
KEN,2026-W20,113.0,-0.02300884955752212,-0.06818572372769333,0.535575221238938
MAR,2026-W19,43.0,0.0011627906976744145,0.01106132075471698,0.49302325581395345
MAR,2026-W20,114.0,0.08131578947368422,0.10073541563377955,0.5307894736842105
MLI,2026-W18,16.0,-0.203125,-0.2855828220858896,0.4075
MLI,2026-W19,68.0,-0.2617647058823529,-0.31680491551459294,0.47867647058823526
MLI,2026-W20,75.0,-0.252,-0.3189910195456947,0.5048
MOZ,2026-W13,2.0,0.0,-0.06666666666666668,0.45
MOZ,2026-W14,41.0,-0.3673170731707317,-0.4060860655737705,0.5951219512195122
MOZ,2026-W15,37.0,-0.2608108108108108,-0.2818042142230026,0.6156756756756757
MOZ,2026-W16,24.0,-0.09583333333333334,-0.14101531023368252,0.5170833333333333
MOZ,2026-W17,13.0,0.040769230769230766,-0.01726574500768048,0.5007692307692309
MOZ,2026-W18,20.0,-0.10600000000000001,-0.1862611607142857,0.44800000000000006
MOZ,2026-W19,23.0,-0.27478260869565213,-0.3814452798663324,0.5204347826086958
MOZ,2026-W20,13.0,0.01307692307692308,0.013054830287206259,0.5892307692307693
MUS,2026-W19,39.0,-0.18205128205128207,-0.2056313993174061,0.4507692307692308
MUS,2026-W20,62.0,-0.14064516129032256,-0.13966712898751735,0.4651612903225806
NAM,2026-W13,16.0,-0.10625,-0.1620123203285421,0.6087499999999999
NAM,2026-W14,26.0,-0.22307692307692312,-0.27215909090909096,0.5076923076923076
NAM,2026-W15,29.0,-0.09310344827586206,-0.11208865010073876,0.513448275862069
NAM,2026-W16,25.0,-0.10400000000000001,-0.12804314329738062,0.5192
NAM,2026-W17,20.0,0.03,0.004713114754098359,0.488
NAM,2026-W18,18.0,-0.13611111111111113,-0.14946581196581196,0.52
NAM,2026-W19,13.0,0.0846153846153846,0.057163958641063516,0.5207692307692308
NAM,2026-W20,24.0,0.1729166666666667,0.200846805234796,0.54125
NGA,2026-W20,187.0,-0.08689839572192513,-0.10153179707038228,0.5987165775401069
RWA,2026-W14,3.0,-0.4000000000000001,-0.4000000000000001,0.5
RWA,2026-W15,17.0,-0.17058823529411765,-0.2026726057906459,0.5282352941176471
RWA,2026-W16,18.0,-0.005555555555555564,-0.011188811188811192,0.3972222222222222
RWA,2026-W17,15.0,-0.09,-0.1331529093369418,0.4926666666666666
RWA,2026-W18,34.0,0.06617647058823528,0.08588498879761015,0.3938235294117647
RWA,2026-W19,33.0,0.12272727272727273,0.1326232501521607,0.49787878787878787
RWA,2026-W20,39.0,0.08205128205128207,0.1331449771689498,0.4492307692307692
SEN,2026-W15,26.0,-0.19615384615384618,-0.24769666902905743,0.5426923076923077
SEN,2026-W16,30.0,-0.10166666666666664,-0.14934510250569477,0.5853333333333333
SEN,2026-W17,20.0,0.004999999999999985,0.009137055837563466,0.4925
SEN,2026-W18,17.0,-0.2647058823529412,-0.30139186295503206,0.5494117647058825
SEN,2026-W19,40.0,-0.1525,-0.1977700161203654,0.46525
SEN,2026-W20,43.0,0.04418604651162791,0.016815054633751537,0.5746511627906977
TGO,2026-W08,12.0,-0.041666666666666664,-0.04347826086956523,0.47916666666666674
TGO,2026-W09,14.0,0.019285714285714264,0.029498746867167885,0.5700000000000001
TGO,2026-W10,13.0,0.013846153846153833,0.006011080332409979,0.5553846153846154
TGO,2026-W11,10.0,0.20500000000000002,0.2461675579322638,0.561
TGO,2026-W12,24.0,-0.3333333333333333,-0.3669317428760768,0.62875
TGO,2026-W13,6.0,0.16666666666666666,0.20677083333333335,0.64
TGO,2026-W14,13.0,0.1153846153846154,0.10373665480427045,0.43230769230769234
TGO,2026-W15,18.0,-0.05833333333333335,-0.0975215517241379,0.5155555555555557
TGO,2026-W16,12.0,-0.008333333333333345,-0.02983870967741936,0.5166666666666666
TGO,2026-W17,7.0,0.17142857142857146,0.1812324929971989,0.5099999999999999
TGO,2026-W18,11.0,-0.20909090909090908,-0.281260945709282,0.519090909090909
TGO,2026-W19,9.0,-0.044444444444444446,-0.09184652278177456,0.4633333333333333
TGO,2026-W20,8.0,0.18124999999999997,0.20522388059701493,0.5025
TUN,2026-W18,31.0,-0.1532258064516129,-0.17945205479452048,0.5180645161290324
TUN,2026-W19,107.0,-0.1291588785046729,-0.1685571903179877,0.5907476635514018
TUN,2026-W20,51.0,-0.1588235294117647,-0.20215243472124206,0.5556862745098039
TZA,2026-W17,35.0,0.055714285714285716,0.0867603983596954,0.4877142857142856
TZA,2026-W18,58.0,0.036896551724137944,0.07649578908824606,0.4708620689655173
TZA,2026-W19,44.0,0.017045454545454555,0.018726415094339623,0.4818181818181818
TZA,2026-W20,39.0,0.11666666666666667,0.12830731707317072,0.5256410256410258
UGA,2026-W16,5.0,-0.12000000000000002,-0.12121212121212122,0.594
UGA,2026-W17,42.0,-0.013809523809523811,-0.027714285714285726,0.5666666666666667
UGA,2026-W18,50.0,-0.24520000000000003,-0.3149432677760968,0.5287999999999999
UGA,2026-W19,39.0,-0.09820512820512824,-0.13754618664140217,0.5412820512820513
UGA,2026-W20,43.0,-0.11395348837209301,-0.12228699551569508,0.5186046511627906
ZAF,2026-W20,122.0,-0.042786885245901636,-0.05780722511437135,0.5195901639344263
ZMB,2026-W18,31.0,-0.14677419354838708,-0.1671561051004637,0.41741935483870973
ZMB,2026-W19,43.0,-0.09302325581395347,-0.0880542514345331,0.4458139534883721
ZMB,2026-W20,65.0,0.01769230769230769,0.016901893287435462,0.4469230769230769
